SPA;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;Country
11033;Head of State;Rashid II;36;SL;Popular Figurehead;High;M11033;x
11068;Head of Government;Prince Ali Azim;36;ML;Political Protege;High;M11002;x
11001;Head of State;Fayiz Saif-al-Dina;36;SL;Weary Stiffneck;High;M11001;x
11003;Foreign Minister;Raza Abd-al-Karim;36;ML;Apologetic Clerk;Low;M11003;x
11004;Minister of Armament;Farooq Najib;36;SL;Infantry Proponent;Medium;M11004;x
11006;Head of Military Intelligence;Sajjad Juda;36;ML;Technical Specialist;Medium;M11006;x
11007;Chief of Staff;Latif Tamid;36;SL;School of Mass Combat;Medium;M11007;x
11008;Chief of Army;Faizel Ata;36;SL;Static Defence Doctrine;Very High;M11008;x
11009;Chief of Navy;Salman Mohammad;36;ML;Indirect Approach Doctrine;High;M11009;x
11010;Chief of Air Force;Zayn Iqbal;36;ML;Naval Aviation Doctrine;Medium;M11010;x
11034;Head of State;Haidar Irfan;36;SD;Insignificant Layman;High;M11034;x
11038;Head of State;Suhail Ghufran;38;LWR;Powerhungry Demagogue;High;M11038;x
11039;Head of State;Faris Zaman;38;SD;Barking Buffoon;High;M11039;x
11041;Head of State;Asif Zayn;39;SD;Benevolent Gentleman;High;M11041;x
11042;Head of State;Mihammad Akeem;39;ST;Barking Buffoon;High;M11021;x
11044;Head of State;Riaz Khaled;45;LWR;Insignificant Layman;High;M11044;x
11046;Head of State;Afzal Farah;36;LWR;Die-hard Reformer;High;M11046;x
11049;Head of State;Masood Qadir;42;ST;Ruthless Powermonger;High;M11049;x
11051;Head of State;Ala al-Din Mazin;42;SD;Insignificant Layman;High;M11051;x
11058;Head of Government;Mihammad Akeem;36;ST;Ambitious Union Boss;High;M11021;x
11059;Head of Government;Baqi Hatim;42;ST;Political Protege;High;M11059;x
11060;Head of Government;Afzal Farah;37;LWR;Naive Optimist;High;M11060;x
11061;Head of Government;Mahfuz Ahmed;38;LE;Happy Amateur;High;M11061;x
11062;Head of Government;Faris Zaman;36;LWR;Smiling Oilman;High;M11039;x
11063;Head of Government;Munir Salih;39;LWR;Ambitious Union Boss;High;M11063;x
11065;Head of Government;Mufaddal Shareef;39;SD;Political Protege;High;M11065;x
11066;Head of Government;Mis'id Hisham;36;SD;Corporate Suit;High;M11066;x
11067;Head of Government;Sayyid Najib;36;SD;Naive Optimist;High;M11067;x
11069;Head of Government;Asif Zayn;44;ML;Backroom Backstabber;High;M11069;x
11071;Head of Government;Abdul-Rahman Mahir;36;SL;Political Protege;High;M11012;x
11072;Head of Government;Ziad Jalal;39;SL;Smiling Oilman;High;M11072;x
11073;Head of Government;Nagi Naseer;42;SL;Corporate Suit;High;M11073;x
11074;Head of Government;Abdul-Rahman Mahir;36;SC;Flamboyant Tough Guy;NA;M11012;x
11075;Foreign Minister;Musa Nail;36;ST;Ideological Crusader;High;M11023;x
11076;Foreign Minister;Masood Qadir;37;ST;Iron Fisted Brute;High;M11049;x
11077;Foreign Minister;Ruba Nadira;39;ST;Biased Intellectual;Medium;M11077;x
11078;Foreign Minister;Ghufran Sa'id;40;ST;Ideological Crusader;High;M11078;x
11079;Foreign Minister;Baqi Hatim;44;ST;The Cloak N Dagger Schemer;Very High;M11059;x
11080;Foreign Minister;Khayri Samir;36;LE;The Cloak N Dagger Schemer;High;M11080;x
11081;Foreign Minister;Yahya Nima;37;LE;Ideological Crusader;High;M11081;x
11082;Foreign Minister;Shafaqat Abd-al-Rahman;38;LE;Great Compromiser;High;M11082;x
11083;Foreign Minister;Fayiz Baha;39;LE;Apologetic Clerk;High;M11083;x
11084;Foreign Minister;Hussein Zaahir;40;LE;Biased Intellectual;High;M11084;x
11085;Foreign Minister;Naseer Zia;36;LWR;The Cloak N Dagger Schemer;High;M11085;x
11086;Foreign Minister;Rahat Khatijah;38;LWR;Great Compromiser;High;M11086;x
11087;Foreign Minister;Riaz Khaled;39;LWR;Apologetic Clerk;High;M11044;x
11088;Foreign Minister;Ihab Tarek;40;LWR;Biased Intellectual;Medium;M11045;x
11089;Foreign Minister;Ghufran Sa'id;38;LWR;Ideological Crusader;High;M11078;x
11090;Foreign Minister;Mansoor Salman;36;SD;Iron Fisted Brute;High;M11090;x
11091;Foreign Minister;Issa Zulfiqar;37;SD;Iron Fisted Brute;High;M11091;x
11092;Foreign Minister;Sayyid Najib;37;SD;Biased Intellectual;High;M11092;x
11093;Foreign Minister;Asad Gawdat;39;SD;General Staffer;High;M11093;x
11094;Foreign Minister;Mis'id Hisham;39;SD;Apologetic Clerk;High;M11066;x
11095;Foreign Minister;Rasheed Nail;40;SD;Great Compromiser;High;M11095;x
11096;Foreign Minister;Haidar Irfan;36;SD;Ideological Crusader;High;M11034;x
