ITA;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;X
25001;Head of State;Guiseppe III Tittoni;1933;FA;Stern Imperialist;High;M508001;X
25002;Head of Government;Achille Starace;36;PA;Political Protege;High;M3126;x
25003;Foreign Minister;Gian Galeazzo Ciano;1933;FA;Ideological Crusader;Very High;M3003;X
25005;Minister of Security;Guido Buffarini-Guidi;1933;FA;Man of the People;Very High;M3005;X
25006;Head of Military Intelligence;Cesare Amé;1933;FA;Industrial Specialist;Very High;M3006;X
25007;Chief of Staff;Francesco Grazioli;1933;FA;School of Mass Combat;Medium;M3007;X
25008;Chief of Army;Alberto Pariani;1933;FA;Guns and Butter Doctrine;Medium;M3008;X
25009;Chief of Navy;Domenico Cavagnari;1933;FA;Decisive Naval Battle Doctrine;Medium;M3009;X
25010;Chief of Air Force;Giuseppe Valle;1933;FA;Army Aviation Doctrine;Medium;M3010;X
25011;Minister of Armament;A. de Marinis de Ricia;1933;SL;Administrative Genius;High;M3014;X
25012;Head of Military Intelligence;Umberto Ricci;1933;SC;Industrial Specialist;High;M3015;X
25013;Chief of Army;Enrico Mattei;1943;SC;Decisive Battle Doctrine;High;M3018;X
25014;Head of State;Guiseppe III Tittoni;1933;PA;Stern Imperialist;High;M508001;X
25015;Head of State;Guiseppe III Tittoni;1933;SC;Stern Imperialist;High;M508001;X
25017;Head of State;Paolo Thaon di Revel;1933;NS;Resigned Generalissimo;High;M3035;X
25018;Head of State;Umberto II;1933;PA;Autocratic Charmer;High;M3011;X
25019;Head of State;Umberto II;1933;SC;Autocratic Charmer;High;M3011;X
25020;Head of State;Alcide de Gasperi;1933;SC;die-hard reformer;High;M3038;X
25021;Head of State;Enrico de Nicola;1933;SC;Benevolent Gentleman;High;M3039;X
25022;Head of State;Enrico de Nicola;1933;SL;Benevolent Gentleman;High;M3039;X
25025;Head of Government;Junio Borghese;1943;NS;Political Protege;High;M3044;X
25026;Head of Government;Pietro Badoglio;1933;PA;Old General;High;M3012;X
