MEX;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
36001;Head of State;Hamid el-Hamman;36;ML;Barking Buffoon;High;M36001;x
36002;Head of Government;Danial Mahmoud;36;ML;Naive Optimist;High;M36002;x
36003;Foreign Minister;Tamid Navid;36;ML;Great Compromiser;Medium;M36003;x
36004;Minister of Armament;Faraj Adnan;36;ML;Infantry Proponent;High;M36004;x
36005;Minister of Security;Al Tayyib Darwish;36;ML;Man of the People;Medium;M36005;x
36006;Head of Military Intelligence;Hana'i Umayyah;36;ML;Political Specialist;Medium;M36006;x
36007;Chief of Staff;Irfan Kalb;36;ML;School of Defence;Very High;M36007;x
36008;Chief of Army;Humam Shumayl Gerges;36;ML;Static Defence Doctrine;Medium;M36008;x
36009;Chief of Navy;Hani Kardal Issa;36;ML;Open Seas Doctrine;Medium;M36009;x
36010;Chief of Air Force;Abdul-Mu'min Bahar;36;ML;Air Superiority Doctrine;Medium;M36010;x
36032;Head of State;Moosa Fath Khoury;36;SD;Stern Imperialist;High;M36032;x
36033;Head of State;Issa Noor;46;SD;Benevolent Gentleman;High;M36033;x
36034;Head of State;Khalifa Anwar;36;SC;Insignificant Layman;High;M36034;x
36035;Head of State;Jibril Anass;46;SC;Powerhungry Demagogue;High;M36035;x
36036;Head of State;Ataullah Hani;36;PA;Resigned Generalissimo;High;M36011;x
36037;Head of State;Abdul Shihab;46;PA;Popular Figurehead;High;M36014;x
36038;Head of State;Abd-Allah Mansur;36;LE;Barking Buffoon;High;M36021;x
36039;Head of State;Nazih Shareef;46;LE;Die-hard Reformer;High;M36025;x
36041;Head of Government;Moosa Fath Khoury;36;SD;Corporate Suit;High;M36032;x
36042;Head of Government;Issa Noor;46;SD;Smiling Oilman;High;M36033;x
36043;Head of Government;Khalifa Anwar;36;SC;Old General;High;M36034;x
36044;Head of Government;Jibril Anass;46;SC;Silent Workhorse;High;M36035;x
36045;Head of Government;Iman Imam;36;FA;Political Protege;High;M36012;x
36046;Head of Government;Abdul Shihab;46;PA;Happy Amateur;High;M36014;x
36047;Head of Government;Abd-Allah Mansur;36;LE;Happy Amateur;High;M36021;x
36048;Head of Government;Nazih Shareef;46;LE;Naive Optimist;High;M36025;x
36050;Foreign Minister;Mazin Qismat;36;SD;Iron Fisted Brute;Medium;M36050;x
36051;Foreign Minister;Junaid Shukri;45;SD;General Staffer;Medium;M36051;x
36052;Foreign Minister;Ihsan Adel;46;SD;Apologetic Clerk;Medium;M36052;x
36053;Foreign Minister;Murad Khayrat;36;SC;Biased Intellectual;Medium;M36053;x
36054;Foreign Minister;Ghassan Husayn;44;SC;Great Compromiser;Medium;M36054;x
36055;Foreign Minister;Sayyid Mehmud;46;SC;Apologetic Clerk;Medium;M36055;x
36056;Foreign Minister;Zayd Wafi;36;PA;Biased Intellectual;Very Low;M36011;x
36057;Foreign Minister;Sharif Sa'di;46;PA;General Staffer;Medium;M36057;x
36058;Foreign Minister;Farooq Sakhr;36;LE;The Cloak N Dagger Schemer;Very High;M36023;x
36059;Foreign Minister;Abd-Allah Mansur;43;LE;Biased Intellectual;Very Low;M36021;x
36060;Foreign Minister;Zia Izz-al-Din;46;LE;Apologetic Clerk;Medium;M36060;x
36061;Minister of Armament;Wafai Muhsin;38;SD;Submarine Proponent;Medium;M36061;x
36062;Minister of Armament;Nizar Wahid;36;SD;Battle Fleet Proponent;Medium;M36062;x
36063;Minister of Armament;Anwer Najib;42;SD;Theoretical Scientist;Medium;M36063;x
36064;Minister of Armament;Nagi Jamal;44;SD;Tank Proponent;Medium;M36064;x
36065;Minister of Armament;Waqar Karim;46;SD;Administrative Genius;Medium;M36065;x
36066;Minister of Armament;Sharif Sa'di;36;SC;Resource Industrialist;Medium;M36057;x
36067;Minister of Armament;Bassam Jabir;46;SC;Oil baron;Medium;M36067;x
36068;Minister of Armament;Abdul Shihab;36;FA;Corrupt Kleptocrat;Medium;M36014;x
36069;Minister of Armament;Khalifa Anwar;43;PA;laissez-faire capitalist;Medium;M36034;x
36070;Minister of Armament;Iman Imam;46;PA;Military Entrepreneur;Low;M36012;x
36071;Minister of Armament;Murad Nasir;36;LE;Air to Ground Proponent;Medium;M36071;x
36072;Minister of Armament;Abd-al-Hamid Mus'ad;43;LE;Administrative Genius;Medium;M36024;x
36073;Minister of Security;Khaliq Rasheed;38;SD;Crime Fighter;Medium;M36073;x
36074;Minister of Security;Riad Butrus;36;SD;Prince of Terror;High;M36074;x
36075;Minister of Security;Aqil Gafar;42;SD;Back Stabber;Very High;M36075;x
36076;Minister of Security;Issa Noor;43;SD;Man of the People;High;M36033;x
36077;Minister of Security;Waqar Karim;45;SD;Silent Lawyer;Medium;M36065;x
36078;Minister of Security;Hasim Jinan;46;SD;Compassionate Gentleman;Medium;M36078;x
36079;Minister of Security;Harith Jabbar;36;SC;Compassionate Gentleman;Medium;M36017;x
36080;Minister of Security;Majid Daud;46;SC;Man of the People;Medium;M36080;x
36081;Minister of Security;Abdul Shihab;36;FA;Crooked Kleptocrat;Medium;M36014;x
36082;Minister of Security;Hakeem Ruh;43;FA;Back Stabber;Medium;M36082;x
36083;Minister of Security;Shareef Mus'ad;46;PA;Man of the People;Medium;M36083;x
