PRU;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;X
185001;Head of State;Sulaiman Morcos;33;PA;Resigned Generalissimo;High;M39001;X
185002;Head of Government;Rafid Tannous;33;PA;Old General;High;M39002;X
185003;Foreign Minister;Tamir Ghanem;33;PA;Iron Fisted Brute;Medium;M39003;X
185004;Minister of Armament;Al Tijani Fakhoury;33;PA;Battle Fleet Proponent;Medium;M39004;X
185005;Minister of Security;Samir Quraishi;33;PA;Back Stabber;Medium;M39005;X
185006;Head of Military Intelligence;Nazeem Haik;33;PA;Technical Specialist;Very Low;M39006;X
185007;Chief of Staff;Farhan Mifsud;33;PA;School of Psychology;Medium;M39007;X
185008;Chief of Army;Sulaiman Morcos;33;PA;Static Defence Doctrine;Medium;M39001;X
185009;Chief of Navy;Al Tijani Fakhoury;33;PA;Open Seas Doctrine;Medium;M39004;X
185010;Chief of Air Force;Abdul-Latif Kassab;33;PA;Army Aviation Doctrine;Medium;M39010;X
185011;Head of State;Sulaiman Morcos;33;SC;Resigned Generalissimo;High;M39001;X
185012;Head of State;Qadir Najjar;39;SC;Autocratic Charmer;High;M39032;X
185013;Head of State;Muzaffar Asker;45;ML;Benevolent Gentleman;High;M39033;X
185014;Head of State;Zubayr Boutros;33;LWR;Powerhungry Demagogue;High;M39034;X
185015;Head of State;Sa'eed Maloof;39;SD;Barking Buffoon;High;M39035;X
185016;Head of State;Abdul-Barr Amari;45;SD;Resigned Generalissimo;High;M39036;X
185017;Head of Government;Badr al Din Basara;33;SC;Smiling Oilman;High;M39037;X
185018;Head of Government;Zubayr Boutros;33;LWR;Happy Amateur;High;M39034;X
185019;Head of Government;Jawdah Toma;39;SC;Naive Optimist;High;M39039;X
185020;Head of Government;Rayhan Arian;39;SD;Silent Workhorse;High;M39040;X
185021;Head of Government;Munsif Kattan;44;ML;Political Protege;High;M39041;X
185022;Head of Government;Zaky Dagher;45;SL;Smiling Oilman;High;M39042;X
185023;Head of Government;Juwayn Mansour;45;ML;Flamboyant Tough Guy;High;M39043;X
185024;Head of Government;Muntasir Bahar;45;SD;Ambitious Union Boss;High;M39044;X
185025;Head of Government;Kameel Haddad;46;ML;Naive Optimist;High;M39045;X
185026;Head of Government;Sulaiman Almasi;47;ML;Silent Workhorse;High;M39046;X
185027;Foreign Minister;Abdul-Latif Boulos;33;SC;Apologetic Clerk;Medium;M39047;X
185028;Foreign Minister;Qutaybah Hanania;33;SD;General Staffer;Medium;M39048;X
185029;Foreign Minister;Hilel Qureshi;39;SC;Iron Fisted Brute;Medium;M39049;X
185030;Foreign Minister;Sa'eed Maloof;39;SD;Ideological Crusader;Medium;M39035;X
185031;Foreign Minister;Jawdah Toma;40;SC;The Cloak N Dagger Schemer;High;M39039;X
185032;Foreign Minister;Khalifah Kouri;44;SC;General Staffer;High;M39052;X
185033;Foreign Minister;Khalifah Kouri;45;SL;Biased Intellectual;High;M39052;X
185034;Foreign Minister;Rabah Essa;45;ML;Iron Fisted Brute;High;M39054;X
185035;Foreign Minister;Rayhan Arian;45;SD;The Cloak N Dagger Schemer;Medium;M39040;X
185036;Foreign Minister;Juwayn Mansour;46;ML;The Cloak N Dagger Schemer;Medium;M39043;X
