Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;x
Cardenas Roa;175001;PRU;1941;1990;1990;1990;3;5;256;0;0;5;0;L180000;1941;1960;x
Castaneda Sanchez;175002;PRU;1930;1930;1939;1990;1;3;1;1;0;3;0;L180001;1930;1945;x
Folio Lozano;175003;PRU;1938;1990;1990;1990;3;4;32;0;0;4;0;L180002;1938;1960;x
Gaitan Vargas;175004;PRU;1942;1944;1946;1990;2;4;0;2;0;5;0;L180003;1942;1960;x
Galves Serrano;175005;PRU;1930;1939;1990;1990;2;3;64;1;0;2;0;L180004;1930;1946;x
German Ocampo;175006;PRU;1943;1990;1990;1990;3;3;4;0;0;3;0;L180005;1943;1960;x
Londoño y Londoño;175007;PRU;1930;1941;1990;1990;2;3;128;1;0;2;0;L180006;1930;1946;x
Martinéz Pérez;175008;PRU;1944;1990;1990;1990;3;4;128;0;0;5;0;L180007;1944;1960;x
Mendieta Leon;175009;PRU;1939;1945;1990;1990;3;4;0;1;0;4;0;L180008;1939;1960;x
Mercado;175010;PRU;1930;1930;1990;1990;2;3;1;0;0;4;0;L180009;1930;1945;x
Mercado Sanchez;175011;PRU;1930;1939;1943;1990;2;3;128;2;0;5;0;L180010;1930;1960;x
Moutis Harquer;175012;PRU;1938;1942;1990;1990;2;3;4;1;0;4;0;L180011;1938;1946;x
Padilla Manrique;175013;PRU;1940;1990;1990;1990;3;3;4;0;0;3;0;L180012;1940;1960;x
Piedrahita Arango;175014;PRU;1930;1939;1990;1990;2;3;1;1;0;3;0;L180013;1930;1946;x
Piedrahita Escobar;175015;PRU;1930;1990;1990;1990;3;5;0;0;0;4;0;L180014;1930;1941;x
Poirier Escobar;175016;PRU;1930;1930;1930;1930;0;5;514;1;0;5;0;L180015;1930;1940;x
Quinones;175017;PRU;1930;1938;1943;1990;1;5;64;2;0;4;0;L180016;1930;1960;x
Ramos Vasquez;175018;PRU;1945;1990;1990;1990;3;3;0;0;0;4;0;L180017;1945;1960;x
Rojas Pinilla;175019;PRU;1930;1939;1942;1946;1;5;1;4;0;4;0;L180018;1930;1960;x
Romero Albeiro;175020;PRU;1943;1945;1990;1990;2;3;0;1;0;4;0;L180019;1943;1960;x
Ruiz Mares;175021;PRU;1930;1939;1990;1990;2;3;2;1;0;3;0;L180020;1930;1947;x
Sanchez Vargas;175022;PRU;1944;1990;1990;1990;3;3;1;0;0;5;0;L180021;1944;1960;x
