country;main color;leader language;ArmyNationalitySprite;END
AFG;LightGray;TUR;ENG;X
ALB;DarkBrown;ENG;ITA;X
ALG;LightYellow;ALG;MIN;X
ANG;LightOrange;LIT;MIN;X
ARA;UserColor3;ALG;SOV;X
ARG;LightBlue;ALG;USA;X
ARM;DarkBrown;GRE;ITA;X
AST;LightBlue;AST;ENG;X
AUS;LightGray;AUS;GER;X
AZB;DarkOrange;TUR;ITA;X
BEL;Yellow;BEL;FRA;X
BEN;LightBlue;FRA;ENG;X
BHU;UserColor3;CHI;MIN;X
BLR;LightBrown;RUS;ENG;X
BOL;LightGray;ALG;USA;X
BOS;DarkGreen;YUG;FRA;X
BRA;LightGreen;ALG;USA;X
BRU;White;ALG;ENG;X
BUL;LightGreen;BUL;BUL;X
BUR;DarkGreen;BUR;MIN;X
CAL;Green;USA;USA;X
CAM;LightBlue;FRA;MIN;X
CAN;LightGray;SWE;MIN;X
CGX;LightBrown;CHI;MIN;X
CHC;LightYellow;CHI;SOV;X
CHI;Yellow;CHI;MIN;X
CHL;DarkGreen;ALG;USA;X
CMB;Green;ENG;MIN;X
COL;DarkYellow;ALG;USA;X
CON;LightGray;GER;MIN;X
COS;White;ALG;MIN;X
CRO;DarkGray;YUG;GER;X
CSA;LightGray;USA;ENG;X
CSX;Green;CHI;MIN;X
CUB;LightOrange;CUB;USA;X
CXB;DarkGreen;CHI;MIN;X
CYN;DarkBrown;CHI;MIN;X
CYP;Yellow;GRE;ENG;X
CZE;DarkBrown;ENG;GER;X
DDR;Red;GER;GER;X
DEN;DarkOrange;DEN;MIN;X
DFR;LightBrown;GER;GER;X
DOM;DarkYellow;ALG;USA;X
EAF;LightGrey;FRA;MIN;X
ECU;Yellow;ALG;USA;X
EGY;DarkOrange;ENG;ENG;X
ENG;Red;ENG;ENG;X
EQA;LightBrown;FRA;MIN;X
EST;LightGreen;EST;GER;X
ETH;Green;EGY;FRA;X
EUS;LightBrown;ALG;MIN;X
FIN;LightGray;FIN;MIN;X
FLA;DarkYellow;BEL;GER;X
FRA;Blue;FRA;FRA;X
GAB;Red;FRA;MIN;X
GEO;UserColor5;GEO;MIN;X
GER;Gray;GER;GER;X
GLD;DarkGray;FRA;MIN;X
GRE;LightBlue;GRE;FRA;X
GUA;LightGray;ALG;USA;X
GUI;Green;FRA;MIN;X
GUY;DarkBrown;FRA;MIN;X
HAI;LightBlue;ALG;USA;X
HOL;LightYellow;HOL;MIN;X
HON;LightGreen;ALG;MIN;X
HUN;Yellow;HUN;HUN;X
ICL;LightGray;SWE;MIN;X
IDC;LightBlue;ENG;MIN;X
IND;DarkGray;IND;FRA;X
INO;LightBrown;ENG;MIN;X
IRE;LightGreen;IRE;ENG;X
IRQ;Red;TUR;ENG;X
ISR;LightBrown;ENG;ENG;X
ITA;Green;ITA;ITA;X
JAP;LightOrange;JAP;JAP;X
JOR;DarkGreen;EGY;ITA;X
