MODIFIER;INF;CAV;MOT;MECH;L ARM;ARM;PARA;MAR;MTN;GAR;HQ;MIL;MR F;INT F;STR B;TAC B;NAV B;CAS;TRA P;FL B;FL R;BB;CL;CA;BC;DD;CV;CVL;SUB;NSUB;TRA;CV;INT F;rsv_33;rsv_34;rsv_35;rsv_36;rsv_37;rsv_38;rsv_39;rsv_40;X
ATT_CLEAR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;X
ATT_BLIZZARD;-85;-85;-85;-85;-85;-85;-85;-85;-85;-85;-85;-85;-99;-99;-99;-99;-99;-99;0;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;0;-99;-99;0;0;0;0;0;0;0;0;X
ATT_SNOW;-40;-40;-40;-40;-40;-40;-40;-40;-30;-40;-40;-40;-50;-50;-50;-50;-50;-50;0;0;0;-50;-50;-50;-50;-50;-50;-50;-50;-50;0;-50;-50;0;0;0;0;0;0;0;0;X
ATT_FROZEN;-25;-25;-25;-50;-50;-40;-25;-25;-15;-25;-25;-25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;X
ATT_RAIN;-20;-20;-20;-20;-20;-20;-20;-30;-20;-20;-20;-20;-30;-30;-30;-30;-30;-30;0;0;0;-20;-20;-20;-20;-20;-20;-20;-20;-20;0;-20;-30;0;0;0;0;0;0;0;0;X
ATT_STORM;-65;-65;-65;-65;-65;-65;-65;-85;-65;-65;-65;-65;-99;-99;-99;-99;-99;-99;0;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;0;-99;-99;0;0;0;0;0;0;0;0;X
ATT_MUDDY;-20;-65;-65;-65;-65;-65;-15;-15;-15;-20;-20;-20;35;35;0;15;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;X
ATT_NIGHT;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-90;-95;-95;-90;-90;-95;-90;-90;0;0;-50;-50;-50;-50;-50;-80;-80;10;10;-50;-80;-95;0;0;0;0;0;0;0;0;X
ATT_PLAIN;0;0;0;0;0;0;0;0;0;0;0;-15;10;10;0;10;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;X
ATT_DESERT;-70;-30;-35;-30;-30;-15;-65;-70;-70;-70;-70;-50;10;10;0;10;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;X
ATT_MOUNTAIN;-40;-50;-60;-60;-60;-70;-40;-40;-30;-40;-50;-30;-50;-50;-50;-50;-50;-50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-50;0;0;0;0;0;0;0;0;X
ATT_HILL;-20;-20;-20;-20;-20;-30;-20;-20;-20;-20;-20;-15;-20;-20;-20;-20;-20;-20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20;0;0;0;0;0;0;0;0;X
ATT_FOREST;-25;-35;-30;-35;-35;-40;-25;-25;-25;-25;-30;-15;-30;-30;-30;-30;-30;-30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-30;0;0;0;0;0;0;0;0;X
ATT_JUNGLE;-70;-75;-75;-70;-75;-80;-65;-60;-70;-70;-70;-40;-50;-50;-50;-50;-50;-50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-50;0;0;0;0;0;0;0;0;X
ATT_SWAMP;-60;-65;-65;-65;-65;-70;-55;-50;-60;-60;-60;-30;35;35;0;15;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;X
ATT_URBAN;-30;-30;-30;-30;-30;-35;-30;-30;-30;-30;-30;-15;-50;-50;-50;-50;-50;-50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-50;0;0;0;0;0;0;0;0;X
ATT_RIVER;-30;-30;-30;-30;-30;-30;-25;-10;-30;-30;-30;-30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;X
